result,wind,nation,venue,date,sex,code,firstname,lastname,age,yearOfBirth,venueCountry,venueCity,stadium,environment,discipline,type
6.98,,LCA,Glasgow Arena,2024-03-02,Female,AL,Julien,Alfred,23.0,2001.0,GBR,Glasgow,Glasgow Arena,Indoor,60M,2
8.4,,JAM,The Track at New Balance,2024-03-08,Male,AL,Wayne,Pinnock,24.0,2000.0,USA,"Boston, MA",The Track at New Balance,Indoor,WEI,2
6.0,,USA,Convention Center,2024-02-16,Male,AL,Christopher,Nilsen,26.0,1998.0,USA,"Albuquerque, NM",Convention Center,Indoor,STA,2
63.9,,CUB,Pista La Salobreja,2024-02-24,Female,AL,Yulenmis,Aguilar,28.0,1996.0,ESP,Jaén,Pista La Salobreja,Outdoor,SPE,2
6.33,,JAM,GSG9-Halle,2024-01-16,Female,AL,Christania,Williams,30.0,1994.0,AUT,Wien,GSG9-Halle,Indoor,50M,2
3:33.43,,USA,Armory Track&Field Center,2024-02-11,Male,AL,Yared,Nuguse,25.0,1999.0,USA,"New York, NY",Armory Track&Field Center,Indoor,1K5,2
20.22,,CAN,Glasgow Arena,2024-03-01,Female,AL,Sarah,Mitton,28.0,1996.0,GBR,Glasgow,Glasgow Arena,Indoor,KUG,2
2.33,,USA,Městská sportovní hala,2024-02-10,Male,AL,Shelby,Mcewen,28.0,1996.0,CZE,Hustopeče,Městská sportovní hala,Indoor,HOC,2
4.83,,CAN,Maison des Sports,2024-02-22,Female,AL,Alysha,Newman,30.0,1994.0,FRA,Clermont-Ferrand,Maison des Sports,Indoor,STA,2
4.83,,USA,Maison des Sports,2024-02-22,Female,AL,Bridget,Williams,28.0,1996.0,FRA,Clermont-Ferrand,Maison des Sports,Indoor,STA,2
38:25.42,,CAN,AIS Athletics Track,2024-01-28,Male,AL,Evan,Dunfee,34.0,1990.0,AUS,Canberra,AIS Athletics Track,Outdoor,10G,2
22.8,,USA,Convention Center,2024-02-17,Male,AL,Ryan,Crouser,32.0,1992.0,USA,"Albuquerque, NM",Convention Center,Indoor,KUG,2
16.88,,USA,Glasgow Arena,2024-03-02,Male,AL,Donald,Scott,32.0,1992.0,GBR,Glasgow,Glasgow Arena,Indoor,DRE,2
13:55.24,,USA,Convention Center,2024-02-16,Female,AL,Miranda,Melville,35.0,1989.0,USA,"Albuquerque, NM",Convention Center,Indoor,3G,2
35.75,,USA,The Track at New Balance,2024-02-04,Female,AL,Gabrielle,Thomas,28.0,1996.0,USA,"Boston, MA",The Track at New Balance,Indoor,300,2
45.25,,PUR,Pista Atletica Raul Rodriguez,2024-03-09,Female,AL,,,,,PUR,Villalba,Pista Atletica Raul Rodriguez,Outdoor,4×1,2
22.16,,LCA,Convention Center,2024-02-02,Female,AL,Julien,Alfred,23.0,2001.0,USA,"Albuquerque, NM",Convention Center,Indoor,200,2
58.02,,JAM,National Stadium,2024-03-02,Female,AL,Kelly,Ann Carr,18.0,2006.0,JAM,Kingston,National Stadium,Outdoor,40H,2
9:20.13,,PUR,Pista UAGM,2024-02-24,Male,AL,Paulo,Gomez,,,PUR,Gurabo,Pista UAGM,Outdoor,3KH,2
15.01,,DMA,Glasgow Arena,2024-03-03,Female,AL,Thea,Lafond,30.0,1994.0,GBR,Glasgow,Glasgow Arena,Indoor,DRE,2
7.65,,BAH,Glasgow Arena,2024-03-03,Female,AL,Devynne,Charlton,29.0,1995.0,GBR,Glasgow,Glasgow Arena,Indoor,60H,2
50.73,,JAM,National Stadium,2024-02-17,Male,AL,Antonio,Forbes,20.0,2004.0,JAM,Kingston,National Stadium,Outdoor,40H,2
1:58.27,,USA,Dempsey Indoor,2024-02-24,Female,AL,Nia,Akins,26.0,1998.0,USA,"Seattle, WA",Dempsey Indoor,Indoor,800,2
12.95,1.9,JAM,National Stadium,2024-03-03,Female,AL,Habiba,Harris,19.0,2005.0,JAM,Kingston,National Stadium,Outdoor,10H,2
4:00.34,,USA,Armory Track&Field Center,2024-02-11,Female,AL,Elle,St. Pierre,29.0,1995.0,USA,"New York, NY",Armory Track&Field Center,Indoor,1K5,2
32.36,,USA,Clemson Indoor Track & Field Complex,2024-01-13,Male,AL,Brian,Faust,25.0,1999.0,USA,"Clemson, SC",Clemson Indoor Track & Field Complex,Indoor,300,2
12:51.84,,USA,Boston Univ. Track & Tennis Center,2024-02-16,Male,AL,Grant,Fisher,27.0,1997.0,USA,"Boston, MA",Boston Univ. Track & Tennis Center,Indoor,5K0,2
5.76,,USA,Field House,2024-01-26,Male,AL,JaVaughn,Moore,24.0,2000.0,CAN,Saskatoon,Field House,Indoor,50M,2
6:06.79,,VIN,GC Foster College,2024-01-20,Male,AL,Nellie,Ambriton,20.0,2004.0,JAM,Spanish Town,GC Foster College,Outdoor,2KH,2
4:16.41,,USA,Armory Track&Field Center,2024-02-11,Female,AL,Elle,St. Pierre,29.0,1995.0,USA,"New York, NY",Armory Track&Field Center,Indoor,MEI,2
11.25,1.0,JAM,National Stadium,2024-03-01,Female,AL,Thieanna,Lee Terrelonge,17.0,2007.0,JAM,Kingston,National Stadium,Outdoor,100,2
63.76,,CUB,Pista Carlos Lopes,2024-01-20,Female,AL,Denia,Caballero,34.0,1990.0,POR,Torres Vedras,Pista Carlos Lopes,Outdoor,DIS,2
80.69,,GRN,Kirani James Athletic Stadium,2024-03-03,Male,AL,Anderson,Peters,27.0,1997.0,GRN,St. George's,Kirani James Athletic Stadium,Outdoor,SPE,2
11:56.06,,USA,Convention Center,2024-02-16,Male,AL,Nick,Christie,33,1991,USA,"Albuquerque, NM",Convention Center,Indoor,3G,2
2.0,,JAM,Randal Tyson Indoor Center,2024-02-24,Female,AL,Lamara,Distin,24.0,2000.0,USA,"Fayetteville, AR",Randal Tyson Indoor Center,Indoor,HOC,2
2.0,,USA,The Track at New Balance,2024-03-09,Female,AL,Rachel,Glenn,22.0,2002.0,USA,"Boston, MA",The Track at New Balance,Indoor,HOC,2
3:47.83,,USA,Armory Track&Field Center,2024-02-11,Male,AL,Yared,Nuguse,25.0,1999.0,USA,"New York, NY",Armory Track&Field Center,Indoor,MEI,2
1:25.65,,USA,Doug Shaw Memorial Stadium,2024-03-08,Male,AL,,,,,USA,"Myrtle Beach, SC",Doug Shaw Memorial Stadium,Outdoor,4×2,2
8:20.87,,USA,Glasgow Arena,2024-03-02,Female,AL,Elle,St. Pierre,29.0,1995.0,GBR,Glasgow,Glasgow Arena,Indoor,3K0,2
6.58,,BRA,Gobierno Autónomo Municipal de Cochabamba,2024-01-27,Male,AL,Felipe,Bardi,26.0,1998.0,BOL,Cochabamba,Gobierno Autónomo Municipal de Cochabamba,Indoor,60M,3
1:19.76,,VEN,Vanderbilt Multipurpose Facility,2024-02-09,Male,AL,José,Guillermo Peñalver,24,2000,USA,"Nashville, TN",Vanderbilt Multipurpose Facility,Indoor,600,3
16:40.37,,COL,Estadio de Atletismo La Flora,2024-03-03,Female,AL,Muriel,Coneo Paredes,37,1987,COL,Bucaramanga,Estadio de Atletismo La Flora,Outdoor,5K0,3
7:41.50,,VEN,Estadio Brigido Iriarte,2024-01-12,Female,AL,Albanis,Santana,,,VEN,Caracas,Estadio Brigido Iriarte,Outdoor,2KH,3
3:11.13,,INT,Clemson Indoor Track & Field Complex,2024-01-13,Male,AL,,,,,USA,"Clemson, SC",Clemson Indoor Track & Field Complex,Indoor,4×4,
10:30.58,,COL,Estadio de Atletismo La Flora,2024-03-01,Female,AL,Stefany,López Mendoza,22,2002,COL,Bucaramanga,Estadio de Atletismo La Flora,Outdoor,3KH,3
23:56.70,,CHI,Estadio Municipal de Coronel,2024-03-02,Female,AL,Anastasia,Sanzana,26,1998,CHI,Los Angeles,Estadio Municipal de Coronel,Outdoor,5G,3
68.3,,BRA,COTP Stadium,2024-02-24,Male,AL,Allan,Wolski,34,1990,BRA,São Paulo,COTP Stadium,Outdoor,HAM,3
13.38,0.7,BRA,COTP Stadium,2024-02-17,Male,AL,Eduardo,Rodrigues,29,1995,BRA,São Paulo,COTP Stadium,Outdoor,11H,3
6.63,1.7,COL,Pista de Atletismo - Parque Deportivo,2024-03-09,Female,AL,Natalia,Linares,21.0,2003.0,COL,Ibagué,Pista de Atletismo - Parque Deportivo,Outdoor,WEI,3
7.58,,BRA,Gobierno Autónomo Municipal de Cochabamba,2024-01-28,Male,AL,Eduardo,Rodrigues,29.0,1995.0,BOL,Cochabamba,Gobierno Autónomo Municipal de Cochabamba,Indoor,60H,3
39.67,,PAR,Pista de Atletismo SND,2024-03-02,Male,AL,,,,,PAR,Asunción,Pista de Atletismo SND,Outdoor,4×1,3
51.72,,GUY,SPIRE Institute Indoor Track & Field Facility,2024-02-24,Female,AL,Kenisha,Phillips,23.0,2001.0,USA,"Geneva, OH",SPIRE Institute Indoor Track & Field Facility,Indoor,400,3
8:20.02,,CHI,National Indoor Arena,2024-02-18,Male,AL,Juan,Peña,33.0,1991.0,IRL,"Abbotstown, Dublin",National Indoor Arena,Indoor,3K0,3
58.68,,BRA,Centro de Treinamento Paralímpico Brasileiro,2024-03-03,Male,AL,Douglas,Junior,29,1995,BRA,São Paulo,Centro de Treinamento Paralímpico Brasileiro,Outdoor,DIS,3
20.45,1.9,BRA,Centro de Treinamento Paralímpico Brasileiro,2024-02-25,Male,AL,Renan,Correa,20.0,2004.0,BRA,São Paulo,Centro de Treinamento Paralímpico Brasileiro,Outdoor,200,3
66.61,,CHI,Pista Atlética Lázaro Escobar,2024-03-02,Female,AL,Mariana,García,25,1999,CHI,Temuco,Pista Atlética Lázaro Escobar,Outdoor,HAM,3
44.52,,BRA,COTP Stadium,2024-03-02,Male,AL,Matheus,Lima,21.0,2003.0,BRA,São Paulo,COTP Stadium,Outdoor,400,3
1:32.84,,GUY,Gladstein Fieldhouse Indiana Un.,2024-01-19,Female,AL,Kenisha,Phillips,23,2001,USA,"Bloomington, IN",Gladstein Fieldhouse Indiana Un.,Indoor,600,3
10.26,-0.1,BRA,Centro de Treinamento Paralímpico Brasileiro,2024-02-25,Male,AL,Gabriel,Aparecido Dos Santos Garcia,27.0,1997.0,BRA,São Paulo,Centro de Treinamento Paralímpico Brasileiro,Outdoor,100,3
35:09.61,,COL,Estadio de Atletismo La Flora,2024-03-01,Female,AL,Muriel,Coneo Paredes,37,1987,COL,Bucaramanga,Estadio de Atletismo La Flora,Outdoor,10K,3
31:20.55,,COL,Estadio de Atletismo La Flora,2024-03-01,Male,AL,Javier,Peñaloza,24,2000,COL,Bucaramanga,Estadio de Atletismo La Flora,Outdoor,10K,3
3:52.49,,BOL,Gobierno Autónomo Municipal de Cochabamba,2024-01-28,Female,AL,,,,,BOL,Cochabamba,Gobierno Autónomo Municipal de Cochabamba,Indoor,4×4,3
1:49.56,,BRA,COTP Stadium,2024-02-24,Male,AL,Thiago,André,29.0,1995.0,BRA,São Paulo,COTP Stadium,Outdoor,800,3
43:27.48,,COL,AIS Athletics Track,2024-01-27,Female,AL,Lorena,Arenas,31,1993,AUS,Canberra,AIS Athletics Track,Outdoor,10G,3
2:47.49,,ECU,Sports Performance Center,2024-02-23,Female,AL,Carmen,Alder Caisalitin,21.0,2003.0,USA,"Lubbock, TX",Sports Performance Center,Indoor,1K0,3
2:29.36,,URU,Pista Prado,2024-02-17,Male,AL,Gonzalo,Gervasini,19,2005,URU,Montevideo,Pista Prado,Outdoor,1K0,3
7.27,,BRA,Pista de Atletismo do CNTA,2024-02-17,Female,AL,Anny,Caroline De Bassi,27.0,1997.0,BRA,Cascavel,Pista de Atletismo do CNTA,Indoor,60M,3
8.16,,COL,Gobierno Autónomo Municipal de Cochabamba,2024-01-25,Male,AL,Arnovis,Dalmero,24.0,2000.0,BOL,Cochabamba,Gobierno Autónomo Municipal de Cochabamba,Indoor,WEI,3
5.45,,COL,GVSU Kelly Family Sports Cente,2024-02-10,Male,AL,José,Tomas Nieto,23.0,2001.0,USA,"Allendale, MI",GVSU Kelly Family Sports Cente,Indoor,STA,3
60.18,,BRA,Centro de Treinamento Paralímpico Brasileiro,2024-03-03,Female,AL,Jucilene,Sales De Lima,34,1990,BRA,São Paulo,Centro de Treinamento Paralímpico Brasileiro,Outdoor,SPE,3
3:45.98,,BRA,CNDA,2024-01-10,Male,AL,Thiago,André,29.0,1995.0,BRA,Bragança Paulista,CNDA,Outdoor,1K5,3
17.74,,CHI,Gobierno Autónomo Municipal de Cochabamba,2024-01-27,Female,AL,Ivana,Xennia Gallardo,31,1993,BOL,Cochabamba,Gobierno Autónomo Municipal de Cochabamba,Indoor,KUG,3
2.21,,BRA,Gobierno Autónomo Municipal de Cochabamba,2024-01-28,Male,AL,Fernando,Ferreira,30.0,1994.0,BOL,Cochabamba,Gobierno Autónomo Municipal de Cochabamba,Indoor,HOC,3
4.41,,BRA,Dvorane Gradski Vrt,2024-02-20,Female,AL,Juliana,De Menis Campos,28,1996,CRO,Osijek,Dvorane Gradski Vrt,Indoor,STA,3
21.11,,BRA,Glasgow Arena,2024-03-01,Male,AL,Darlan,Romani,33.0,1991.0,GBR,Glasgow,Glasgow Arena,Indoor,KUG,3
16.63,,BRA,Glasgow Arena,2024-03-02,Male,AL,Almir,Dos Santos,31.0,1993.0,GBR,Glasgow,Glasgow Arena,Indoor,DRE,3
15:45.12,,CHI,Pista Atlética Lázaro Escobar,2024-03-02,Female,AL,Daniela,Paz,20,2004,CHI,Temuco,Pista Atlética Lázaro Escobar,Outdoor,3G,3
48.5,,COL,Estadio de Atletismo - Unidad Deportiva el Salitre,2024-02-23,Female,AL,,,,,COL,Bogotá,Estadio de Atletismo - Unidad Deportiva el Salitre,Outdoor,4×1,3
23.78,,PAN,Armory Track&Field Center,2024-02-23,Female,AL,Cristal,Chenoa Cuervo,22.0,2002.0,USA,"New York, NY",Armory Track&Field Center,Indoor,200,3
56.48,,BRA,COTP Stadium,2024-02-24,Female,AL,Chayenne,Da Silva,24.0,2000.0,BRA,São Paulo,COTP Stadium,Outdoor,40H,3
9:14.69,,COL,Estadio de Atletismo La Flora,2024-03-01,Male,AL,Frank,Geovani Duran,23,2001,COL,Bucaramanga,Estadio de Atletismo La Flora,Outdoor,3KH,3
14.04,,BRA,Gobierno Autónomo Municipal de Cochabamba,2024-01-28,Female,AL,Gabriele,Santos,29.0,1995.0,BOL,Cochabamba,Gobierno Autónomo Municipal de Cochabamba,Indoor,DRE,3
8.07,,VEN,Bob Devaney Sports Center,2024-02-03,Female,AL,Yoveinny,Mota,24.0,2000.0,USA,"Lincoln, NE",Bob Devaney Sports Center,Indoor,60H,3
51.07,,BRA,COTP Stadium,2024-02-24,Male,AL,Francisco,Guilherme Dos Reis Viana,25.0,1999.0,BRA,São Paulo,COTP Stadium,Outdoor,40H,3
2:04.56,,GUY,Bob Devaney Sports Center,2024-02-03,Female,AL,Aaliyah,Moore,,,USA,"Lincoln, NE",Bob Devaney Sports Center,Indoor,800,3
13.38,0.0,BRA,COTP Stadium,2024-02-17,Female,AL,Adelly,Oliveira Brito,37.0,1987.0,BRA,São Paulo,COTP Stadium,Outdoor,10H,3
4:17.14,,ARG,Glasgow Arena,2024-03-01,Female,AL,Fedra,Aldana Luna,29,1995,GBR,Glasgow,Glasgow Arena,Indoor,1K5,3
33.7,,GUY,Clemson Indoor Track & Field Complex,2024-01-13,Male,AL,Arinze,Chance,28,1996,USA,"Clemson, SC",Clemson Indoor Track & Field Complex,Indoor,300,3
13:59.91,,ARG,"R.A. ""Murray"" Fasken Indoor Track Stadium",2024-02-02,Male,AL,Tomas,Vega,22,2002,USA,"College Station, TX","R.A. ""Murray"" Fasken Indoor Track Stadium",Indoor,5K0,3
5:47.06,,VEN,Estadio Brigido Iriarte,2024-01-12,Male,AL,Jose,Gonzalez,30.0,1994.0,VEN,Caracas,Estadio Brigido Iriarte,Outdoor,2KH,3
4:33.04,,ECU,Dempsey Indoor,2024-02-10,Female,AL,Carmen,Alder Caisalitin,21.0,2003.0,USA,"Seattle, WA",Dempsey Indoor,Indoor,MEI,3
11.37,0.4,BRA,COTP Stadium,2024-03-02,Female,AL,Gabriela,Aline Grunow,26.0,1998.0,BRA,São Paulo,COTP Stadium,Outdoor,100,3
61.55,,BRA,Centro de Treinamento Paralímpico Brasileiro,2024-03-03,Female,AL,Izabela,Da Silva,29.0,1995.0,BRA,São Paulo,Centro de Treinamento Paralímpico Brasileiro,Outdoor,DIS,3
76.61,,BRA,Centro de Treinamento Paralímpico Brasileiro,2024-03-03,Male,AL,Luiz,Mauricio Da Silva,24.0,2000.0,BRA,São Paulo,Centro de Treinamento Paralímpico Brasileiro,Outdoor,SPE,3
13:05.93,,CHI,Pista Atlética Lázaro Escobar,2024-03-02,Male,AL,Luis,Navarrete Contreras,21,2003,CHI,Temuco,Pista Atlética Lázaro Escobar,Outdoor,3G,3
1.85,,BRA,Gobierno Autónomo Municipal de Cochabamba,2024-01-28,Female,AL,Valdileia,Martins,35.0,1989.0,BOL,Cochabamba,Gobierno Autónomo Municipal de Cochabamba,Indoor,HOC,3
1.85,,COL,Pista de Atletismo - Parque Deportivo,2024-03-10,Female,AL,Maria,Isabel Arboleda,19.0,2005.0,COL,Ibagué,Pista de Atletismo - Parque Deportivo,Outdoor,HOC,3
4:10.15,,CHI,National Indoor Arena,2024-02-07,Male,AL,Juan,Peña,33,1991,IRL,"Abbotstown, Dublin",National Indoor Arena,Indoor,MEI,3
9:26.77,,PAN,Armory Track&Field Center,2024-01-27,Female,AL,Rolanda,Bell,37.0,1987.0,USA,"New York, NY",Armory Track&Field Center,Indoor,3K0,3
6.51,,KEN,AccorHotels Arena de Bercy,2024-02-11,Male,AL,Ferdinand,Omanyala,28.0,1996.0,FRA,Paris,AccorHotels Arena de Bercy,Indoor,60M,4
1:14.88,,MAR,Clemson Indoor Track & Field Complex,2024-01-27,Male,AL,Oussama,El Bouchayby,26.0,1998.0,USA,"Clemson, SC",Clemson Indoor Track & Field Complex,Indoor,600,4
14:42.94,,ETH,Boston Univ. Track & Tennis Center,2024-01-27,Female,AL,Senayet,Getachew,19.0,2005.0,USA,"Boston, MA",Boston Univ. Track & Tennis Center,Indoor,5K0,4
7:00.15,,RSA,Pilditch Stadium,2024-03-09,Female,AL,Elizma,Le Roux,17.0,2007.0,RSA,Pretoria,Pilditch Stadium,Outdoor,2KH,4
3:04.99,,KEN,Ulinzi Sports Complex,2024-01-06,Male,AL,,,,,KEN,"Langata, Nairobi",Ulinzi Sports Complex,Outdoor,4×4,4
9:43.05,,KEN,Nyayo National Stadium,2024-03-06,Female,AL,Caren,Chebet,24.0,2000.0,KEN,Nairobi,Nyayo National Stadium,Outdoor,3KH,4
24:53.44,,RSA,McArthur Stadium,2024-02-14,Female,AL,Marissa,Swanepoel,22,2002,RSA,Potchefstroom,McArthur Stadium,Outdoor,5G,4
70.39,,RSA,McArthur Stadium,2024-02-20,Male,AL,Alan,Cumming,28,1996,RSA,Potchefstroom,McArthur Stadium,Outdoor,HAM,4
13.85,-0.2,RSA,Pilditch Stadium,2024-03-09,Male,AL,SW,Nel,22.0,2002.0,RSA,Pretoria,Pilditch Stadium,Outdoor,11H,4
6.87,,NGR,Sports Performance Center,2024-02-09,Female,AL,Ruth,Usoro,27.0,1997.0,USA,"Lubbock, TX",Sports Performance Center,Indoor,WEI,4
7.66,,NIG,Halle Michel d'Ornano,2024-02-07,Male,AL,Saguirou,Badamassi,24.0,2000.0,FRA,Mondeville,Halle Michel d'Ornano,Indoor,60H,4
39.73,,KEN,Nyayo National Stadium,2024-01-27,Male,AL,,,,,KEN,Nairobi,Nyayo National Stadium,Outdoor,4×1,4
51.25,,KEN,Nyayo National Stadium,2024-03-06,Female,AL,Mary,Moraa,24.0,2000.0,KEN,Nairobi,Nyayo National Stadium,Outdoor,400,4
7:25.82,,ETH,Arena,2024-02-06,Male,AL,Selemon,Barega,24.0,2000.0,POL,Toruń,Arena,Indoor,3K0,4
58.16,,NAM,McArthur Stadium,2024-02-27,Male,AL,Ryan,Williams,24.0,2000.0,RSA,Potchefstroom,McArthur Stadium,Outdoor,DIS,4
20.29,,ZIM,Sports Performance Center,2024-01-13,Male,AL,Tapiwanashe,Makarawu,24.0,2000.0,USA,"Lubbock, TX",Sports Performance Center,Indoor,200,4
67.04,,ALG,Miloud HEDEFI Athletics Stadium,2024-03-01,Female,AL,Zahra,Tatar,32,1992,ALG,Oran,Miloud HEDEFI Athletics Stadium,Outdoor,HAM,4
4:51.23,,ETH,Arena Stade Couvert,2024-02-10,Male,AL,Lamecha,Girma,24,2000,FRA,Liévin,Arena Stade Couvert,Indoor,2K0,4
45.16,,BOT,Pilditch Stadium,2024-02-10,Male,AL,Bayapo,Ndori,25.0,1999.0,RSA,Pretoria,Pilditch Stadium,Outdoor,400,4
1:28.22,,KEN,Clemson Indoor Track & Field Complex,2024-01-12,Female,AL,Gladys,Chepngetich,,,USA,"Clemson, SC",Clemson Indoor Track & Field Complex,Indoor,600,4
10.1,0.9,NGR,Navy New Sport Center,2024-01-27,Male,AL,Emmanuel,Ekanem Consider,20.0,2004.0,NGR,Lagos,Navy New Sport Center,Outdoor,100,4
32:04.08,,RSA,Pilditch Stadium,2024-03-08,Female,AL,Glenrose,Xaba,30.0,1994.0,RSA,Pretoria,Pilditch Stadium,Outdoor,10K,4
27:54.43,,KEN,Rishon Letzion,2024-02-15,Male,AL,Naibei,Kiplimo Mayebei,24.0,2000.0,ISR,Rishon Letzion,,Outdoor,10K,4
3:36.16,,KEN,Nyayo National Stadium,2024-01-27,Female,AL,,,,,KEN,Nairobi,Nyayo National Stadium,Outdoor,4×4,4
1:44.07,,KEN,Nyayo National Stadium,2024-03-06,Male,AL,Alex,Ngeno Kipngetich,24.0,2000.0,KEN,Nairobi,Nyayo National Stadium,Outdoor,800,4
46:30.27,,ALG,Miloud HEDEFI Athletics Stadium,2024-03-01,Female,AL,Souad,Azzi,25.0,1999.0,ALG,Oran,Miloud HEDEFI Athletics Stadium,Outdoor,10G,4
2:37.26,,KEN,Dempsey Indoor,2024-01-26,Female,AL,Dorcas,Ewoi,,,USA,"Seattle, WA",Dempsey Indoor,Indoor,1K0,4
2:17.61,,MAR,Topsporthal Vlaanderen,2024-02-03,Male,AL,Abdelati,El Guesse,31.0,1993.0,BEL,Gent,Topsporthal Vlaanderen,Indoor,1K0,4
7.1,,NGR,Sports Performance Center,2024-02-09,Female,AL,Rosemary,Chukwuma,23.0,2001.0,USA,"Lubbock, TX",Sports Performance Center,Indoor,60M,4
8.3,1.3,RSA,Pilditch Stadium,2024-03-09,Male,AL,Jovan,Van Vuuren,28.0,1996.0,RSA,Pretoria,Pilditch Stadium,Outdoor,WEI,4
5.45,,RSA,Minnesota Fieldhouse,2024-01-27,Male,AL,Kyle,Rademeyer,22.0,2002.0,USA,"Minneapolis, MN",Minnesota Fieldhouse,Indoor,STA,4
62.24,,RSA,McArthur Stadium,2024-02-14,Female,AL,Jo-Ane,Van Dyk,27.0,1997.0,RSA,Potchefstroom,McArthur Stadium,Outdoor,SPE,4
6.73,,CMR,Salle du Centre Mondial du Cyclisme,2024-01-20,Female,AL,Anastasie,Tsogo,21,2003,SUI,Aigle,Salle du Centre Mondial du Cyclisme,Indoor,50M,4
3:34.44,,KEN,Arena Stade Couvert,2024-02-10,Male,AL,Vincent,Kibet Keter,22.0,2002.0,FRA,Liévin,Arena Stade Couvert,Indoor,1K5,4
17.79,,RSA,Bob Devaney Sports Center,2024-02-03,Female,AL,Miné,De Klerk,21.0,2003.0,USA,"Lincoln, NE",Bob Devaney Sports Center,Indoor,KUG,4
2.23,,NGR,Sports Performance Center,2024-02-24,Male,AL,Omamuyovwi,Erhire,22.0,2002.0,USA,"Lubbock, TX",Sports Performance Center,Indoor,HOC,4
4.11,,RSA,Omnisport,2024-01-27,Female,AL,Mirè,Reinstorf,22.0,2002.0,NED,Apeldoorn,Omnisport,Indoor,STA,4
4.11,,RSA,Omnisport,2024-01-27,Female,AL,Sydney,Rothman,17.0,2007.0,NED,Apeldoorn,Omnisport,Indoor,STA,4
40:14.25,,ALG,Miloud HEDEFI Athletics Stadium,2024-03-01,Male,AL,Ismail,Benhammouda,21.0,2003.0,ALG,Oran,Miloud HEDEFI Athletics Stadium,Outdoor,10G,4
21.63,,NGR,Sportovní Hala,2024-02-20,Male,AL,Chukwuebuka,Cornnell Enekwechi,31.0,1993.0,CZE,Nehvizdy,Sportovní Hala,Indoor,KUG,4
17.53,,BUR,Glasgow Arena,2024-03-02,Male,AL,Hugues,Fabrice Zango,31.0,1993.0,GBR,Glasgow,Glasgow Arena,Indoor,DRE,4
14:57.25,,RSA,McArthur Stadium,2024-01-30,Female,AL,Althea,Taylor,28,1996,RSA,Potchefstroom,McArthur Stadium,Outdoor,3G,4
19:43.64,,ALG,Complexe Olympique Mohamed Boudiaf,2024-01-06,Male,AL,Ismail,Benhammouda,21,2003,ALG,Algiers,Complexe Olympique Mohamed Boudiaf,Outdoor,5G,4
35.99,,NGR,The Track at New Balance,2024-02-04,Female,AL,Favour,Ofili,22.0,2002.0,USA,"Boston, MA",The Track at New Balance,Indoor,300,4
46.4,,KEN,Nyayo National Stadium,2024-01-27,Female,AL,,,,,KEN,Nairobi,Nyayo National Stadium,Outdoor,4×1,4
22.87,,NGR,Randal Tyson Indoor Center,2024-01-26,Female,AL,Favour,Ofili,22.0,2002.0,USA,"Fayetteville, AR",Randal Tyson Indoor Center,Indoor,200,4
58.63,,RSA,Pilditch Stadium,2024-03-08,Female,AL,Tumi,Ramokgopa,17.0,2007.0,RSA,Pretoria,Pilditch Stadium,Outdoor,40H,4
8:22.72,,KEN,Nyayo National Stadium,2024-03-06,Male,AL,Amos,Serem,22.0,2002.0,KEN,Nairobi,Nyayo National Stadium,Outdoor,3KH,4
13.89,,NGR,Sports Performance Center,2024-01-20,Female,AL,Ruth,Usoro,27.0,1997.0,USA,"Lubbock, TX",Sports Performance Center,Indoor,DRE,4
7.75,,NGR,The Track at New Balance,2024-02-04,Female,AL,Tobi,Amusan,27.0,1997.0,USA,"Boston, MA",The Track at New Balance,Indoor,60H,4
49.14,,BOT,National Stadium,2024-02-17,Male,AL,Victor,Ntweng,29.0,1995.0,BOT,Gaborone,National Stadium,Outdoor,40H,4
1:57.86,,ETH,Arena,2024-02-06,Female,AL,Habitam,Alemu,27.0,1997.0,POL,Toruń,Arena,Indoor,800,4
13.18,-0.8,RSA,Pilditch Stadium,2024-02-10,Female,AL,Taylon,Bieldt,26.0,1998.0,RSA,Pretoria,Pilditch Stadium,Outdoor,10H,4
3:55.28,,ETH,Arena,2024-02-06,Female,AL,Freweyni,Hailu,23.0,2001.0,POL,Toruń,Arena,Indoor,1K5,4
30.69,,BOT,Pilditch Stadium,2024-02-17,Male,AL,Letsile,Tebogo,21.0,2003.0,RSA,Pretoria,Pilditch Stadium,Outdoor,300,4
12:56.76,,RSA,Boston Univ. Track & Tennis Center,2024-01-26,Male,AL,Adriaan,Wildschutt,26.0,1998.0,USA,"Boston, MA",Boston Univ. Track & Tennis Center,Indoor,5K0,4
5.71,,NGR,Field House,2024-01-26,Male,AL,Usheoritse,Itsekiri,26.0,1998.0,CAN,Saskatoon,Field House,Indoor,50M,4
5:51.75,,RSA,McArthur Stadium,2024-02-20,Male,AL,Tumisang,Monatlala,29.0,1995.0,RSA,Potchefstroom,McArthur Stadium,Outdoor,2KH,4
4:17.36,,ETH,Atletická hala,2024-01-30,Female,AL,Freweyni,Hailu,23.0,2001.0,CZE,Ostrava,Atletická hala,Indoor,MEI,4
11.19,0.2,NGR,Stephen Keshi Stadium,2024-02-18,Female,AL,Olayinka,Olajide,22.0,2002.0,NGR,Asaba,Stephen Keshi Stadium,Outdoor,100,4
58.43,,NGR,Jack Rose Track,2024-03-02,Female,AL,Chioma,Onyekwere,30.0,1994.0,USA,"Long Beach, CA",Jack Rose Track,Outdoor,DIS,4
